name,permalink,gender,feedGender,images,feedProductId,brandName,feedBrandName,categoryName,feedCategoryName,modelingName,available,sizeType,feedSizes,ageGroup,feedAgeGroup,strongBrandName,strongCategoryType,strongCategoryName,strongSubcategoryName,strongModelName,strongModelingName,weightStyle,sizeSystem,useStrongModeling,barcodes,availableSizes
blusa renda babados,https://shop.skazioficial.com/289201,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289201_blusa-renda-babados-362002025_z1_639083729371342083.webp,289201,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi tule drapeado,https://shop.skazioficial.com/285167,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285167_vestido-midi-tule-drapeado-442005658_z1_639083749093026678.webp,285167,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi bordado floral,https://shop.skazioficial.com/285113,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285113_vestido-midi-bordado-floral-442005609_z1_639083746707198752.webp,285113,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido longo corselet,https://shop.skazioficial.com/290824,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290824_vestido-longo-corselet-442005822_z1_639083722938436011.webp,290824,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi camadas assimetricas,https://shop.skazioficial.com/288065,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/80/288065_vestido-midi-camadas-assimetricas-442005685_z1_639083736034357662.webp,288065,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto camisa e short algodao praiano,https://shop.skazioficial.com/280069,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/00/280069_conjunto-camisa-e-short-algodao-praiano-2222001450_z1_639083787569643919.webp,280069,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
vestido curto vazados,https://shop.skazioficial.com/282767,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/27/282767_vestido-curto-vazados-442005585_z3_639080908617260889.webp,282767,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto colete e saia midi,https://shop.skazioficial.com/290887,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290887_conjunto-colete-e-saia-midi-2222001548_z1_639083727051791636.webp,290887,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
blusa ombro so linho,https://shop.skazioficial.com/283843,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/38/283843_blusa-ombro-so-linho-362001968_z1_639083759641518274.webp,283843,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi em renda,https://shop.skazioficial.com/289220,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289220_vestido-midi-em-renda-442005816_z1_639083731795016219.webp,289220,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
body cut-out manga longa,https://shop.skazioficial.com/289207,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289207_body-cut-out-manga-longa-422000375_z7_639083730453771110.webp,289207,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi alcas assimetricas,https://shop.skazioficial.com/286624,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/66/286624_vestido-midi-alcas-assimetricas-442005635_z1_639083741850730786.webp,286624,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto alfaiataria essence,https://shop.skazioficial.com/290876,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290876_conjunto-alfaiataria-essence-2222001544_z1_639083726358841714.webp,290876,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
saia lapis essence,https://shop.skazioficial.com/290781,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/07/290781_saia-lapis-essence-82001515_z1_639083719467190543.webp,290781,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi drapeado,https://shop.skazioficial.com/286618,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/66/286618_vestido-midi-drapeado-442005633_z1_639083741488195582.webp,286618,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi balone,https://shop.skazioficial.com/290837,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290837_vestido-midi-balone-442005829_z1_639083724071046189.webp,290837,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
casaqueto balone flores 3d,https://shop.skazioficial.com/290860,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290860_casaqueto-balone-flores-3d-482000547_z1_639083725572530912.webp,290860,Skazi,Skazi,UNDEFINED,UNDEFINED,,true,,PP|P|M|G,adult,adult,,,,,,,0.0,BR,false,,
jaqueta utilitaria,https://shop.skazioficial.com/290798,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/07/290798_jaqueta-utilitaria-322000352_z1_639083720561854152.webp,290798,Skazi,Skazi,UNDEFINED,UNDEFINED,,true,,PP|P|M|G,adult,adult,,,,,,,0.0,BR,false,,
vestido babados assimetricos,https://shop.skazioficial.com/285172,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285172_vestido-babados-assimetricos-442005659_z1_639082811253469250.webp,285172,Skazi,Skazi,TRICOT,UNDEFINED,TRICOT (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido longo cut out em jersey,https://shop.skazioficial.com/288101,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/81/288101_vestido-longo-cut-out-em-jersey-442005756_z1_639083737442848747.webp,288101,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido longo corpo renda ombro a ombro,https://shop.skazioficial.com/290831,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290831_vestido-longo-corpo-renda-ombro-a-ombro-442005826_z1_639083723592083958.webp,290831,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido longo renda paetes,https://shop.skazioficial.com/280364,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/03/280364_vestido-longo-renda-paetes-442005473_z1_639083777764061103.webp,280364,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
vestido longo alcas esferas,https://shop.skazioficial.com/285178,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285178_vestido-longo-alcas-esferas-442005661_z1_639083749588812981.webp,285178,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto colete e short,https://shop.skazioficial.com/289247,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289247_conjunto-colete-e-short-2222001537_z1_639083733608658265.webp,289247,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi em laise floral,https://shop.skazioficial.com/286643,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/66/286643_vestido-midi-em-laise-floral-442005642_z1_639083742802112730.webp,286643,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi recortes assimetricos,https://shop.skazioficial.com/286663,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/66/286663_vestido-midi-recortes-assimetricos-442005651_z1_639083744146329173.webp,286663,Skazi,Skazi,TRICOT,UNDEFINED,TRICOT (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido curto gode listras,https://shop.skazioficial.com/288090,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/80/288090_vestido-curto-gode-listras-442005752_z1_639083736920421227.webp,288090,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
short saia amarracao,https://shop.skazioficial.com/280171,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/01/280171_short-saia-amarracao-62000413_z1_639083773552283601.webp,280171,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
vestido renda cashmere,https://shop.skazioficial.com/277559,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/27/75/277559_vestido-renda-cashmere-442005438_z1_639083797741000307.webp,277559,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
macacao laise floral,https://shop.skazioficial.com/282777,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/27/282777_macacao-laise-floral-542001217_z1_639083755334368728.webp,282777,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto flare renda dourado,https://shop.skazioficial.com/290882,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290882_conjunto-flare-renda-dourado-2222001547_z1_639083726839855234.webp,290882,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
shorts jeans clochard cos duplo,https://shop.skazioficial.com/283831,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/38/283831_shorts-jeans-clochard-cos-duplo-62000419_z1_639083759083514866.webp,283831,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,36|38|40|42|44,adult,adult,,clothes,,,,,0.0,BR,false,,36|38|40|42|44
vestido maxi midi estampado,https://shop.skazioficial.com/280477,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/04/280477_vestido-maxi-midi-estampado-442005521_z1_639083781615963289.webp,280477,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
top corselet renda,https://shop.skazioficial.com/290849,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290849_top-corselet-renda-462000586_z1_639083724941358905.webp,290849,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
blusa decote gota,https://shop.skazioficial.com/290805,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290805_blusa-decote-gota-362002031_z1_639083721220609469.webp,290805,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
colete recortes vazados,https://shop.skazioficial.com/280591,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/05/280591_colete-recortes-vazados-502000086_z1_639083784949398307.webp,280591,Skazi,Skazi,UNDEFINED,UNDEFINED,,true,,PP|P|M|G|GG,adult,adult,,,,,,,0.0,BR,false,,
colete fenda detalhe gota,https://shop.skazioficial.com/280590,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/05/280590_colete-fenda-detalhe-gota-502000085_z1_639083784813747508.webp,280590,Skazi,Skazi,UNDEFINED,UNDEFINED,,true,,PP|P|M|G|GG,adult,adult,,,,,,,0.0,BR,false,,
vestido midi drapeado,https://shop.skazioficial.com/252706,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/25/27/252706_vestido-midi-drapeado-442005339_z1_639083208618284266.webp,252706,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
blusa musseline listras,https://shop.skazioficial.com/239234,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/23/92/239234_blusa-musseline-listras-362001792_z1_639083167938241938.webp,239234,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
blusa manga long,https://shop.skazioficial.com/undefined,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/27/24/272492_blusa-manga-long-362001866_z1_639083051940427544.webp,,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
macacao ombro drapeado,https://shop.skazioficial.com/288102,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/81/288102_macacao-ombro-drapeado-542001240_z1_639083737609055882.webp,288102,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
blusa bata cashmere,https://shop.skazioficial.com/285106,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285106_blusa-bata-cashmere-362001977_z1_639083746163046312.webp,285106,Skazi,Skazi,SUPERIOR,UNDEFINED,SUPERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido curto tricot  ombro so,https://shop.skazioficial.com/280505,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/05/280505_vestido-curto-tricot-ombro-so-442005542_z4_639079068345275121.webp,280505,Skazi,Skazi,TRICOT,UNDEFINED,TRICOT (F),true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
vestido curto mangas bufantes,https://shop.skazioficial.com/280560,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/05/280560_vestido-curto-mangas-bufantes-442005575_z1_639083783806723512.webp,280560,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G|GG,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G|GG
vestido curto sobreposicao assimetrica,https://shop.skazioficial.com/285157,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/51/285157_vestido-curto-sobreposicao-assimetrica-442005656_z1_639083748728498307.webp,285157,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto top bordado e saia midi,https://shop.skazioficial.com/288109,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/81/288109_conjunto-top-bordado-e-saia-midi-2222001510_z1_639083737958523495.webp,288109,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto crepe fluido,https://shop.skazioficial.com/283921,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/39/283921_conjunto-crepe-fluido-2222001465_z1_639083766562018320.webp,283921,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
camiseta detalhe bolso,https://shop.skazioficial.com/289202,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289202_camiseta-detalhe-bolso-362002026_z7_639083729904409898.webp,289202,Skazi,Skazi,UNDEFINED,UNDEFINED,,true,,PP|P|M|G,adult,adult,,,,,,,0.0,BR,false,,
vestido curto em renda floral 3d,https://shop.skazioficial.com/289218,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/92/289218_vestido-curto-em-renda-floral-3d-442005814_z1_639083731268071473.webp,289218,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi renda guipure,https://shop.skazioficial.com/286656,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/66/286656_vestido-midi-renda-guipure-442005647_z1_639083743625165014.webp,286656,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
conjunto blusa ombro a ombro c calca,https://shop.skazioficial.com/282797,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/28/27/282797_conjunto-blusa-ombro-a-ombro-c-calca-2222001452_z1_639083756320988699.webp,282797,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
vestido midi basque,https://shop.skazioficial.com/290836,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/08/290836_vestido-midi-basque-442005828_z3_639076288041124946.webp,290836,Skazi,Skazi,CORPO TODO,UNDEFINED,CORPO TODO (F),true,,PP|P|M|G,adult,adult,,clothes,,,,,0.0,BR,false,,PP|P|M|G
calca jeans wide leg,https://shop.skazioficial.com/290760,female,female,https://d30sy8gjh472q7.cloudfront.net/Custom/Content/Products/29/07/290760_calca-jeans-wide-leg-22001355_z1_639083718569640252.webp,290760,Skazi,Skazi,INFERIOR,UNDEFINED,INFERIOR (F) ,true,,36|38|40|42,adult,adult,,clothes,,,,,0.0,BR,false,,36|38|40|42
